C:\C# 2015\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.exe.config
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.exe.config
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.exe
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.pdb
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.csprojResolveAssemblyReference.cache
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.Properties.Resources.resources
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.csproj.GenerateResource.Cache
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.exe
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.pdb
C:\C# 2015\Chapter 2\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.InvoiceTotalForm.resources
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.exe.config
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.exe
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.pdb
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.exe
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\bin\Debug\InvoiceTotal.pdb
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.csprojResolveAssemblyReference.cache
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.InvoiceTotalForm.resources
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.Properties.Resources.resources
C:\C# 2015\Chapter 3\InvoiceTotal\InvoiceTotal\obj\Debug\InvoiceTotal.csproj.GenerateResource.Cache
